          21   249.6162       20.52348      6.5314963E-02
          22   249.6152       20.63920      6.5681100E-02
          23   249.6143       20.72354      6.5952756E-02
          24   249.6135       20.78363      6.6141732E-02
          25   249.6127       20.83080      6.6291340E-02
          26   249.6119       20.86388      6.6397637E-02
          27   249.6112       20.88087      6.6452757E-02
          28   249.6104       20.88398      6.6460632E-02
          29   249.6097       20.87246      6.6425197E-02
          30   249.6089       20.84539      6.6338584E-02
          31   249.6136       20.76674      6.6086613E-02
          32   249.6128       20.80740      6.6216536E-02
          33   249.6119       20.83663      6.6311024E-02
          34   249.6111       20.85461      6.6370077E-02
          35   249.6102       20.86035      6.6385828E-02
          36   249.6094       20.85380      6.6366144E-02
          37   249.6085       20.83466      6.6303149E-02
          38   249.6076       20.80298      6.6204727E-02
          39   249.6067       20.75881      6.6062994E-02
          40   249.6059       20.70221      6.5881893E-02
          41   249.6050       20.63326      6.5665349E-02
          42   249.6042       20.55359      6.5409444E-02
          43   249.6034       20.46217      6.5118112E-02
          44   249.6026       20.35817      6.4787403E-02
          45   249.6018       20.23902      6.4409450E-02
          46   249.6010       20.10878      6.3996062E-02
          47   249.6001       19.95656      6.3511811E-02
          48   249.5993       19.78547      6.2964566E-02
          49   249.5984       19.60053      6.2377956E-02
          50   249.5976       19.39754      6.1732281E-02
          51   249.5968       19.18376      6.1051179E-02
          52   249.5962       18.99720      6.0456689E-02
          53   249.5956       18.80120      5.9834644E-02
          54   249.5950       18.60642      5.9212595E-02
          55   249.5946       18.42648      5.8641735E-02
          56   249.5941       18.23993      5.8047246E-02
          57   249.5938       18.04752      5.7433069E-02
          58   249.5934       17.85248      5.6814961E-02
          59   249.5931       17.65261      5.6177165E-02
          60   249.5928       17.44843      5.5527560E-02
          61   249.5925       17.24716      5.4885823E-02
          62   249.5923       17.04494      5.4244094E-02
          63   249.5921       16.84025      5.3594489E-02
          64   249.5918       16.57062      5.2736219E-02
          65   249.5915       16.15800      5.1421259E-02
          66   249.5909       15.40669      4.9031492E-02
          67   249.5904       14.98237      4.7681101E-02
          68   249.5900       14.66085      4.6657480E-02
          69   249.5896       14.38771      4.5787401E-02
          70   249.5892       14.13737      4.4992127E-02
          71   249.5887       13.88857      4.4200785E-02
          72   249.5881       13.59697      4.3271653E-02
          73   249.5875       13.30828      4.2354327E-02
          74   249.5861       12.59298      4.0074803E-02
          75   249.5858       12.39503      3.9444879E-02
          76   249.5855       12.19353      3.8803149E-02
          77   249.5852       11.97474      3.8110238E-02
          78   249.5845       11.40570      3.6299214E-02
          79   249.5835       10.68689      3.4011811E-02
          80   249.5802       8.512783      2.7090549E-02
          81   249.5782       7.315559      2.3279527E-02
          82   249.5762       6.091704      1.9385826E-02
          83   249.5715       2.862382      9.1102365E-03
          84   249.5488      -11.41944     -3.6342520E-02
          85   249.5220      -28.46068     -9.0574808E-02
          86   249.4813      -53.25182     -0.1694685    
          87   249.3930      -105.0612     -0.3343504    
          88   249.2639      -174.8103     -0.5563189    
          89   249.1505      -230.4415     -0.7333622    
          90   249.1020      -252.9794     -0.8050866    
          91   248.9965      -299.6558     -0.9536299    
          92   248.8314      -367.9294      -1.170905    
          93   248.7539      -397.6709      -1.265559    
          94   248.7056      -415.1998      -1.321342    
          95   248.6929      -419.9641      -1.336504    
          96   248.6648      -430.0148      -1.368488    
          97   248.5873      -457.5596      -1.456150    
          98   248.5737      -462.5127      -1.471910    
          99   248.5526      -469.9213      -1.495488    
         100   248.5345      -476.1658      -1.515362    
         101   248.5213      -480.9329      -1.530532    
         102   248.4774      -495.6528      -1.577378    
         103   248.4279      -511.2698      -1.627079    
         104   248.3853      -523.7891      -1.666917    
         105   248.3513      -533.5738      -1.698059    
         106   248.3268      -540.5568      -1.720279    
         107   248.3009      -547.9706      -1.743874    
         108   248.2958      -549.5615      -1.748937    
         109   248.2926      -550.6371      -1.752362    
         110   248.2912      -551.1798      -1.754087    
         111   248.2894      -551.9164      -1.756433    
         112   248.2829      -554.7449      -1.765433    
         113   248.2796      -556.3154      -1.770433    
         114   248.2778      -557.2048      -1.773260    
         115   248.2769      -557.6940      -1.774819    
         116   248.2764      -557.9858      -1.775748    
         117   248.2758      -558.3799      -1.777000    
         118   248.2748      -559.1528      -1.779461    
         119   248.2718      -561.1165      -1.785709    
         120   248.2699      -562.5436      -1.790252    
         121   248.2683      -563.8851      -1.794520    
         122   248.2668      -565.3750      -1.799264    
         123   248.2651      -567.3666      -1.805602    
         124   248.2635      -569.5343      -1.812500    
         125   248.2624      -571.4913      -1.818728    
         126   248.2616      -573.2775      -1.824413    
         127   248.2612      -574.8983      -1.829571    
         128   248.2610      -576.2529      -1.833882    
         129   248.2618      -578.3657      -1.840606    
         130   248.2618      -578.3657      -1.840606    
         131   248.2618      -578.3657      -1.840606    
         132   248.2618      -579.0643      -1.842827    
         133   248.2623      -580.7831      -1.848299    
         134   248.2630      -583.0750      -1.855591    
         135   248.2638      -584.6621      -1.860642    
         136   248.2679      -591.2612      -1.881642    
         137   248.2708      -595.1457      -1.894004    
         138   248.2719      -596.2954      -1.897665    
         139   248.2736      -597.9133      -1.902815    
         140   248.2747      -599.1841      -1.906858    
         141   248.2790      -602.7273      -1.918134    
         142   248.2865      -608.3434      -1.936008    
         143   248.2938      -612.9948      -1.950807    
